/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79]  warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90] sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89] sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89]  sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
	44/bert/0.7
	45/bert/0.8
	46/bert/0.9
	47/llama
	48/gpt
	49/llm_as_judge_qwen-0.5b-instruct
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:04<01:16, 37.42it/s, 255 steps of size 7.77e-02. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:05<00:48, 55.75it/s, 63 steps of size 3.38e-02. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:07<00:37, 68.86it/s, 63 steps of size 5.81e-02. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:08<00:31, 77.04it/s, 63 steps of size 6.47e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:10<00:25, 88.00it/s, 127 steps of size 3.63e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:11<00:21, 97.50it/s, 63 steps of size 5.89e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:12<00:19, 101.79it/s, 127 steps of size 4.33e-02. acc. prob=0.88]sample:  40%|████      | 1200/3000 [00:14<00:17, 104.56it/s, 63 steps of size 4.33e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:15<00:15, 107.99it/s, 127 steps of size 4.33e-02. acc. prob=0.88]sample:  50%|█████     | 1500/3000 [00:16<00:13, 112.13it/s, 63 steps of size 4.33e-02. acc. prob=0.88] sample:  55%|█████▌    | 1650/3000 [00:17<00:11, 113.01it/s, 63 steps of size 4.33e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:19<00:11, 107.81it/s, 63 steps of size 4.33e-02. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:20<00:09, 109.59it/s, 127 steps of size 4.33e-02. acc. prob=0.88]sample:  70%|███████   | 2100/3000 [00:21<00:07, 113.90it/s, 127 steps of size 4.33e-02. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:23<00:06, 115.66it/s, 63 steps of size 4.33e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:24<00:05, 116.87it/s, 127 steps of size 4.33e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:25<00:03, 116.80it/s, 127 steps of size 4.33e-02. acc. prob=0.89]sample:  90%|█████████ | 2700/3000 [00:27<00:02, 114.50it/s, 127 steps of size 4.33e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:28<00:01, 110.05it/s, 63 steps of size 4.33e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:29<00:00, 111.96it/s, 63 steps of size 4.33e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:29<00:00, 100.27it/s, 63 steps of size 4.33e-02. acc. prob=0.89]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:04<01:28, 32.30it/s, 127 steps of size 3.25e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:06<00:54, 49.79it/s, 127 steps of size 6.97e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:08<00:41, 61.86it/s, 63 steps of size 4.21e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:09<00:32, 74.58it/s, 127 steps of size 3.66e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:10<00:25, 88.63it/s, 63 steps of size 2.98e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:11<00:20, 102.40it/s, 63 steps of size 5.11e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:13<00:19, 102.33it/s, 127 steps of size 3.43e-02. acc. prob=0.87]sample:  40%|████      | 1200/3000 [00:14<00:18, 97.68it/s, 127 steps of size 3.43e-02. acc. prob=0.89] sample:  45%|████▌     | 1350/3000 [00:16<00:17, 95.03it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  50%|█████     | 1500/3000 [00:18<00:16, 93.57it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  55%|█████▌    | 1650/3000 [00:19<00:14, 92.17it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  60%|██████    | 1800/3000 [00:21<00:13, 89.73it/s, 127 steps of size 3.43e-02. acc. prob=0.90]sample:  65%|██████▌   | 1950/3000 [00:23<00:11, 89.34it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample:  70%|███████   | 2100/3000 [00:25<00:10, 89.53it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample:  75%|███████▌  | 2250/3000 [00:26<00:08, 89.89it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample:  80%|████████  | 2400/3000 [00:28<00:06, 90.06it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample:  85%|████████▌ | 2550/3000 [00:30<00:04, 90.26it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample:  90%|█████████ | 2700/3000 [00:31<00:03, 90.31it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample:  95%|█████████▌| 2850/3000 [00:33<00:01, 90.36it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample: 100%|██████████| 3000/3000 [00:35<00:00, 90.39it/s, 127 steps of size 3.43e-02. acc. prob=0.91]sample: 100%|██████████| 3000/3000 [00:35<00:00, 85.69it/s, 127 steps of size 3.43e-02. acc. prob=0.91]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.06      0.02      0.06      0.03      0.09    293.60      1.00
   beta_theta      0.30      0.07      0.29      0.19      0.41    727.09      1.00
       p0_[0]      0.97      0.03      0.98      0.94      1.00   4604.44      1.00
       p0_[1]      0.98      0.02      0.99      0.96      1.00   5035.89      1.00
       p0_[2]      0.97      0.02      0.98      0.94      1.00   3812.48      1.00
       p0_[3]      0.98      0.02      0.99      0.96      1.00   5820.67      1.00
       p0_[4]      0.98      0.02      0.99      0.96      1.00   4842.00      1.00
       p0_[5]      0.98      0.01      0.99      0.96      1.00   6740.36      1.00
       p0_[6]      0.98      0.02      0.99      0.96      1.00   5227.86      1.00
       p0_[7]      0.98      0.02      0.99      0.96      1.00   5070.30      1.00
       p0_[8]      0.98      0.02      0.99      0.96      1.00   5793.39      1.00
       p0_[9]      0.98      0.02      0.99      0.96      1.00   5239.07      1.00
      p0_[10]      0.98      0.02      0.99      0.96      1.00   5928.92      1.00
      p0_[11]      0.98      0.02      0.99      0.96      1.00   5277.08      1.00
      p0_[12]      0.98      0.02      0.99      0.96      1.00   5945.35      1.00
      p0_[13]      0.98      0.02      0.99      0.96      1.00   4898.43      1.00
      p0_[14]      0.98      0.02      0.99      0.97      1.00   5778.58      1.00
      p0_[15]      0.98      0.02      0.99      0.96      1.00   4862.31      1.00
      p0_[16]      0.98      0.02      0.99      0.97      1.00   4981.61      1.00
      p0_[17]      0.98      0.02      0.99      0.96      1.00   4275.45      1.00
      p0_[18]      0.98      0.02      0.99      0.96      1.00   5740.42      1.00
      p0_[19]      0.98      0.01      0.99      0.97      1.00   5539.09      1.00
      p0_[20]      0.95      0.03      0.95      0.90      1.00   2380.52      1.00
      p0_[21]      0.98      0.02      0.99      0.96      1.00   5436.34      1.00
      p0_[22]      0.98      0.02      0.99      0.96      1.00   5178.52      1.00
      p0_[23]      0.98      0.01      0.99      0.97      1.00   5494.49      1.00
      p0_[24]      0.98      0.02      0.99      0.96      1.00   6861.12      1.00
      p0_[25]      0.98      0.02      0.99      0.97      1.00   4543.90      1.00
      p0_[26]      0.98      0.02      0.99      0.96      1.00   5613.78      1.00
      p0_[27]      0.98      0.02      0.99      0.96      1.00   4991.04      1.00
      p0_[28]      0.98      0.02      0.99      0.96      1.00   5823.77      1.00
      p0_[29]      0.18      0.05      0.18      0.10      0.25   4749.82      1.00
      p0_[30]      0.56      0.06      0.56      0.45      0.66   4229.18      1.00
      p0_[31]      0.83      0.05      0.84      0.76      0.92   3110.31      1.00
      p0_[32]      0.95      0.03      0.96      0.91      1.00   1882.05      1.00
      p0_[33]      0.98      0.02      0.99      0.96      1.00   5175.63      1.00
      p0_[34]      0.98      0.02      0.99      0.96      1.00   4142.17      1.00
      p0_[35]      0.98      0.02      0.99      0.96      1.00   5542.10      1.00
      p0_[36]      0.98      0.02      0.99      0.96      1.00   3805.56      1.00
      p0_[37]      0.98      0.01      0.99      0.97      1.00   5595.51      1.00
      p0_[38]      0.02      0.01      0.01      0.00      0.03   4500.46      1.00
      p0_[39]      0.02      0.02      0.01      0.00      0.04   5510.22      1.00
      p0_[40]      0.02      0.01      0.01      0.00      0.04   5379.74      1.00
      p0_[41]      0.02      0.02      0.01      0.00      0.03   6954.99      1.00
      p0_[42]      0.02      0.02      0.01      0.00      0.04   5324.03      1.00
      p0_[43]      0.02      0.02      0.01      0.00      0.03   5252.40      1.00
      p0_[44]      0.02      0.02      0.01      0.00      0.03   5216.41      1.00
      p0_[45]      0.56      0.06      0.56      0.46      0.66   4051.40      1.00
      p0_[46]      0.98      0.01      0.99      0.97      1.00   5481.75      1.00
      p0_[47]      0.98      0.02      0.98      0.95      1.00   4949.46      1.00
      p0_[48]      0.97      0.02      0.98      0.94      1.00   2396.47      1.00
      p0_[49]      0.27      0.05      0.27      0.18      0.35   4067.12      1.00
      p0_[50]      0.50      0.29      0.50      0.08      0.98   5362.47      1.00
       p1_[0]      0.98      0.02      0.98      0.95      1.00   5176.97      1.00
       p1_[1]      0.03      0.03      0.02      0.00      0.06   5536.43      1.00
       p1_[2]      0.35      0.08      0.34      0.22      0.49   3221.91      1.00
       p1_[3]      0.08      0.04      0.07      0.01      0.14   4319.29      1.00
       p1_[4]      0.03      0.03      0.02      0.00      0.06   5379.18      1.00
       p1_[5]      0.03      0.03      0.02      0.00      0.06   5436.29      1.00
       p1_[6]      0.03      0.02      0.02      0.00      0.06   5105.38      1.00
       p1_[7]      0.03      0.02      0.02      0.00      0.06   4893.28      1.00
       p1_[8]      0.03      0.03      0.02      0.00      0.06   4601.09      1.00
       p1_[9]      0.03      0.03      0.02      0.00      0.06   6338.66      1.00
      p1_[10]      0.03      0.02      0.02      0.00      0.06   5416.69      1.00
      p1_[11]      0.03      0.03      0.02      0.00      0.06   6203.95      1.00
      p1_[12]      0.03      0.03      0.02      0.00      0.06   5235.53      1.00
      p1_[13]      0.03      0.03      0.02      0.00      0.06   5184.09      1.00
      p1_[14]      0.03      0.03      0.02      0.00      0.06   5511.98      1.00
      p1_[15]      0.03      0.02      0.02      0.00      0.06   4253.76      1.00
      p1_[16]      0.03      0.03      0.02      0.00      0.06   5436.02      1.00
      p1_[17]      0.03      0.03      0.02      0.00      0.06   5437.20      1.00
      p1_[18]      0.03      0.03      0.02      0.00      0.06   5210.42      1.00
      p1_[19]      0.03      0.03      0.02      0.00      0.06   5194.92      1.00
      p1_[20]      0.46      0.09      0.45      0.32      0.59   3144.81      1.00
      p1_[21]      0.21      0.07      0.20      0.10      0.32   4248.39      1.00
      p1_[22]      0.10      0.05      0.10      0.02      0.18   4084.52      1.00
      p1_[23]      0.03      0.03      0.02      0.00      0.06   4375.46      1.00
      p1_[24]      0.03      0.03      0.02      0.00      0.06   4688.30      1.00
      p1_[25]      0.03      0.03      0.02      0.00      0.06   5000.77      1.00
      p1_[26]      0.03      0.03      0.02      0.00      0.06   5457.18      1.00
      p1_[27]      0.03      0.02      0.02      0.00      0.06   5459.99      1.00
      p1_[28]      0.03      0.03      0.02      0.00      0.06   5154.49      1.00
      p1_[29]      0.97      0.03      0.98      0.94      1.00   4816.36      1.00
      p1_[30]      0.96      0.04      0.97      0.91      1.00   3322.12      1.00
      p1_[31]      0.93      0.06      0.94      0.85      1.00   1930.97      1.00
      p1_[32]      0.80      0.09      0.80      0.66      0.95   1568.60      1.00
      p1_[33]      0.64      0.09      0.64      0.50      0.79   2148.78      1.00
      p1_[34]      0.26      0.07      0.26      0.16      0.39   4524.70      1.00
      p1_[35]      0.05      0.03      0.04      0.00      0.10   5490.74      1.00
      p1_[36]      0.03      0.03      0.02      0.00      0.06   5479.67      1.00
      p1_[37]      0.03      0.02      0.02      0.00      0.06   5013.56      1.00
      p1_[38]      0.97      0.03      0.98      0.94      1.00   5593.67      1.00
      p1_[39]      0.97      0.03      0.98      0.94      1.00   5844.75      1.00
      p1_[40]      0.97      0.03      0.98      0.94      1.00   5904.26      1.00
      p1_[41]      0.97      0.03      0.98      0.94      1.00   5001.93      1.00
      p1_[42]      0.97      0.03      0.98      0.94      1.00   4766.65      1.00
      p1_[43]      0.97      0.02      0.98      0.94      1.00   5049.70      1.00
      p1_[44]      0.97      0.03      0.98      0.94      1.00   5954.65      1.00
      p1_[45]      0.95      0.04      0.96      0.89      1.00   4420.74      1.00
      p1_[46]      0.03      0.03      0.02      0.00      0.06   5466.41      1.00
      p1_[47]      0.84      0.07      0.85      0.74      0.97   2144.52      1.00
      p1_[48]      0.95      0.04      0.96      0.90      1.00   3294.99      1.00
      p1_[49]      0.96      0.03      0.97      0.91      1.00   4516.41      1.00
      p1_[50]      0.50      0.30      0.51      0.02      0.92   4621.59      1.00
     theta[0]      0.01      0.03      0.00      0.00      0.02   4209.41      1.00
     theta[1]      0.01      0.02      0.00      0.00      0.01   4241.77      1.00
     theta[2]      0.74      0.17      0.76      0.51      1.00   1706.12      1.00
     theta[3]      0.01      0.03      0.00      0.00      0.02   4164.21      1.00
     theta[4]      0.52      0.23      0.51      0.13      0.89   2547.68      1.00
     theta[5]      0.02      0.05      0.00      0.00      0.04   4349.90      1.00
     theta[6]      0.11      0.16      0.01      0.00      0.35    992.95      1.00
     theta[7]      0.02      0.07      0.00      0.00      0.07   3395.83      1.00
     theta[8]      0.55      0.18      0.55      0.23      0.84   3999.69      1.00
     theta[9]      0.01      0.02      0.00      0.00      0.01   4276.56      1.00
    theta[10]      0.01      0.03      0.00      0.00      0.01   4102.93      1.00
    theta[11]      0.01      0.04      0.00      0.00      0.03   4056.73      1.00
    theta[12]      0.01      0.03      0.00      0.00      0.01   4263.61      1.00
    theta[13]      0.09      0.14      0.00      0.00      0.31   1158.81      1.00
    theta[14]      0.95      0.08      0.99      0.85      1.00   4768.77      1.00
    theta[15]      0.97      0.06      0.99      0.90      1.00   4741.59      1.00
    theta[16]      0.01      0.02      0.00      0.00      0.01   4005.37      1.00
    theta[17]      0.91      0.11      0.96      0.75      1.00   3553.30      1.00
    theta[18]      0.95      0.08      0.99      0.86      1.00   5158.32      1.00
    theta[19]      0.95      0.08      0.99      0.86      1.00   4778.27      1.00
    theta[20]      0.86      0.16      0.93      0.61      1.00   2845.91      1.00
    theta[21]      0.01      0.04      0.00      0.00      0.02   3947.05      1.00
    theta[22]      0.01      0.02      0.00      0.00      0.01   4015.44      1.00
    theta[23]      0.01      0.03      0.00      0.00      0.02   4194.07      1.00
    theta[24]      0.01      0.02      0.00      0.00      0.01   4400.08      1.00
    theta[25]      0.02      0.07      0.00      0.00      0.07   3246.16      1.00
    theta[26]      0.37      0.19      0.35      0.05      0.66   3242.26      1.00
    theta[27]      0.90      0.13      0.96      0.71      1.00   3343.79      1.00
    theta[28]      0.96      0.06      0.99      0.89      1.00   4823.66      1.00
    theta[29]      0.12      0.15      0.06      0.00      0.35   1028.82      1.00
    theta[30]      0.97      0.04      0.99      0.93      1.00   5274.20      1.00
    theta[31]      0.01      0.03      0.00      0.00      0.02   3903.72      1.00
    theta[32]      0.97      0.05      0.99      0.91      1.00   4327.80      1.00
    theta[33]      0.02      0.05      0.00      0.00      0.05   4245.63      1.00
    theta[34]      0.01      0.03      0.00      0.00      0.01   4261.06      1.00
    theta[35]      0.02      0.07      0.00      0.00      0.06   3622.85      1.00
    theta[36]      0.40      0.19      0.38      0.09      0.70   3831.02      1.00
    theta[37]      0.59      0.22      0.59      0.30      1.00   2622.36      1.00
    theta[38]      0.84      0.15      0.88      0.63      1.00   3249.21      1.00
    theta[39]      0.91      0.11      0.96      0.76      1.00   4105.98      1.00
    theta[40]      0.02      0.06      0.00      0.00      0.07   2197.13      1.00
    theta[41]      0.01      0.03      0.00      0.00      0.02   3899.07      1.00
    theta[42]      0.01      0.03      0.00      0.00      0.01   3983.16      1.00
    theta[43]      0.01      0.03      0.00      0.00      0.02   4358.04      1.00
    theta[44]      0.40      0.19      0.38      0.07      0.68   3680.15      1.00
    theta[45]      0.65      0.22      0.65      0.35      1.00   2132.50      1.00
    theta[46]      0.01      0.02      0.00      0.00      0.01   4222.40      1.00
    theta[47]      0.01      0.03      0.00      0.00      0.02   3547.27      1.00
    theta[48]      0.01      0.03      0.00      0.00      0.01   3967.67      1.00
    theta[49]      0.01      0.03      0.00      0.00      0.01   4314.76      1.00
    theta[50]      0.72      0.23      0.75      0.40      1.00   2874.08      1.00
    theta[51]      0.01      0.03      0.00      0.00      0.01   4130.43      1.00
    theta[52]      0.01      0.02      0.00      0.00      0.01   4204.49      1.00
    theta[53]      0.97      0.05      0.99      0.91      1.00   5096.58      1.00
    theta[54]      0.97      0.06      0.99      0.90      1.00   5070.37      1.00
    theta[55]      0.01      0.04      0.00      0.00      0.02   4097.25      1.00
    theta[56]      0.01      0.04      0.00      0.00      0.02   4335.57      1.00
    theta[57]      0.01      0.03      0.00      0.00      0.02   4259.04      1.00
    theta[58]      0.96      0.06      0.99      0.87      1.00   3714.08      1.00
    theta[59]      0.93      0.11      0.98      0.78      1.00   4597.74      1.00
    theta[60]      0.96      0.06      0.99      0.89      1.00   4306.37      1.00
    theta[61]      0.95      0.08      0.99      0.86      1.00   4786.78      1.00
    theta[62]      0.96      0.07      0.99      0.88      1.00   5536.01      1.00
    theta[63]      0.41      0.17      0.40      0.12      0.67   4566.16      1.00
    theta[64]      0.57      0.21      0.56      0.29      1.00   1089.64      1.00
    theta[65]      0.95      0.08      0.99      0.85      1.00   4878.77      1.00
    theta[66]      0.87      0.16      0.94      0.62      1.00   3340.12      1.00
    theta[67]      0.01      0.02      0.00      0.00      0.01   4262.35      1.00
    theta[68]      0.01      0.03      0.00      0.00      0.01   4219.31      1.00
    theta[69]      0.01      0.03      0.00      0.00      0.02   3707.90      1.00
    theta[70]      0.01      0.03      0.00      0.00      0.01   4161.37      1.00
    theta[71]      0.70      0.21      0.71      0.40      1.00   2361.45      1.00
    theta[72]      0.01      0.04      0.00      0.00      0.03   4218.06      1.00
    theta[73]      0.01      0.04      0.00      0.00      0.02   4384.39      1.00
    theta[74]      0.11      0.17      0.01      0.00      0.37   1107.28      1.00
    theta[75]      0.01      0.03      0.00      0.00      0.02   4326.99      1.00
    theta[76]      0.02      0.06      0.00      0.00      0.05   3501.35      1.00
    theta[77]      0.01      0.02      0.00      0.00      0.01   4331.99      1.00
    theta[78]      0.00      0.02      0.00      0.00      0.01   3769.38      1.00
    theta[79]      0.97      0.05      0.99      0.92      1.00   4069.57      1.00
    theta[80]      0.01      0.03      0.00      0.00      0.02   3428.35      1.00
    theta[81]      0.92      0.10      0.97      0.78      1.00   4272.89      1.00
    theta[82]      0.01      0.04      0.00      0.00      0.03   3948.67      1.00
    theta[83]      0.07      0.13      0.00      0.00      0.26   1660.99      1.00
    theta[84]      0.57      0.22      0.57      0.29      1.00   2237.03      1.00
    theta[85]      0.70      0.22      0.71      0.40      1.00   2262.97      1.00
    theta[86]      0.97      0.05      0.99      0.91      1.00   4833.66      1.00
    theta[87]      0.01      0.04      0.00      0.00      0.02   4345.24      1.00
    theta[88]      0.01      0.03      0.00      0.00      0.02   4279.93      1.00
    theta[89]      0.93      0.11      0.98      0.77      1.00   5168.35      1.00
    theta[90]      0.33      0.17      0.31      0.05      0.58   4171.16      1.00
    theta[91]      0.97      0.05      0.99      0.91      1.00   4023.58      1.00
    theta[92]      0.01      0.03      0.00      0.00      0.02   3950.94      1.00
    theta[93]      0.01      0.02      0.00      0.00      0.01   4117.79      1.00
    theta[94]      0.01      0.03      0.00      0.00      0.02   4109.51      1.00
    theta[95]      0.87      0.16      0.94      0.62      1.00   3269.79      1.00
    theta[96]      0.01      0.03      0.00      0.00      0.01   4121.38      1.00
    theta[97]      0.92      0.12      0.97      0.74      1.00   3596.66      1.00
    theta[98]      0.90      0.13      0.96      0.72      1.00   3988.14      1.00
    theta[99]      0.42      0.20      0.40      0.09      0.73   3975.05      1.00

Number of divergences: 0
BASE FILE: ambig_qa_single_answer_qwen-0.5b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/EM
	2/tokf/0.1
	3/tokf/0.2
	4/tokf/0.3
	5/tokf/0.4
	6/tokf/0.5
	7/tokf/0.6
	8/tokf/0.7
	9/tokf/0.8
	10/tokf/0.9
